dataID,Site, Datatype,Expected Min,Expected Max,Cutoff Min,Cutoff Max,Rate of Change
1721,HDMLC - Lake Mead, storage,7120000,27377000,7120000,27377000,7000
1863,HDMLC - Lake Mead, power release,200,46000,0,76000,30000
1930,HDMLC - Lake Mead, res el eop,1070,1088,1045,1229,0.06
1984,AZ1, volume of flow,0,290,0,340,320
1985,AZ2, volume of flow,0,290,0,340,320
1986,AZ3, volume of flow,0,290,0,340,320
1987,AZ4, volume of flow,0,290,0,340,320
1988,AZ5, volume of flow,0,290,0,340,320
1989,AZ6, volume of flow,0,290,0,340,320
1990,AZ7, volume of flow,0,290,0,340,320
1991,AZ8, volume of flow,0,290,0,340,320
1992,NV1, volume of flow,0,290,0,340,320
1993,NV2, volume of flow,0,290,0,340,320
1994,NV3, volume of flow,0,290,0,340,320
1995,NV4, volume of flow,0,290,0,340,320
1996,NV5, volume of flow,0,290,0,340,320
1997,NV6, volume of flow,0,290,0,340,320
1998,NV7, volume of flow,0,290,0,340,320
1999,NV8, volume of flow,0,290,0,340,320
2000,LWAZ, volume of flow,0,1075,0,2250,1400
2001,LWNV, volume of flow,0,1075,0,2250,1400
2002,UPAZ, volume of flow,0,1075,0,1800,1400
2003,UPNV, volume of flow,0,1075,0,1800,1400
2004,DVS1, volume of flow,0,450,0,500,440
2005,DVS2, volume of flow,0,450,0,500,440
2006,DVS3, volume of flow,0,420,0,490,440
2007,DVS4, volume of flow,0,450,0,500,440
2008,DVS5, volume of flow,0,450,0,500,440
2009,PKR1, volume of flow,0,490,0,530,465
2010,PKR2, volume of flow,0,490,0,530,460
2011,PKR3, volume of flow,0,490,0,530,470
2012,PKR4, volume of flow,0,450,0,500,460
2013,CLC, flow,1480,19500,300,46750,6000
2019,PVLC, flow,1300,20000,400,46750,6000
2020,TFLC, flow,1000,19500,300,46750,6000
2021,WWLC, flow,1000,19500,300,46750,6000
2036,CLC, gage height inst,204.6,211.6,198,214.1,3
2042,PVLC, gage height inst,259,270,258.75,281,3
2043,TFLC, gage height inst,225,234,223,242.5,3
2044,WWLC, gage height inst,296.5,305.2,296,313,3
2046,DDMLC - Below Davis Dam, gage height inst,497,506.5,490,512,2.5
2049,CLC, gage height,204.6,211.6,198,214.1,3
2055,PGLC, gage height,339,346,338,349,3
2056,PVLC, gage height,258.380005,270,258.380005,281,3
2057,TFLC, gage height,225,234,223,242.5,3
2058,WWLC, gage height,296.5,305.2,296,313,3
2060,DDMLC - Below Davis Dam, gage height,497,506.5,490,512,2.5
2070,HDMLC - Hoover Dam, energy,1500,28000,0,49800,15000
2071,DDMLC - Davis Dam, ave MW,15,260,0,260,70
2072,PDMLC - Parker Dam, ave MW,4,112,0,120,35
2081,HDMLC - Hoover Dam, inst head,432,485,387,599,20
2082,DDMLC - Davis Dam, inst head,126.8,147.2,113,156.9,5
2083,PDMLC - Parker Dam, inst head,72.8,85.65,62,90.6,3.5
2086,DDMLC - Lake Mohave, storage,1284700,1807000,1284700,1807000,5400
2087,PDMLC - Lake Havasu, storage,489600,632000,489600,632000,3200
2089,DDMLC - Lake Mohave, res el inst,641.5,644,625,646.9,0.2
2090,PDMLC - Lake Havasu, res el inst,446,449.4,440,450.6,0.17
2100,DDMLC - Lake Mohave, res el eop,641.5,644,625,646.9,0.2
2101,PDMLC - Lake Havasu, res el eop,446,449.4,440,450.6,0.17
2105,DDMLC - Below Davis Dam, gage height eop,497,506.5,490,512,2.5
2106,PDMLC - Below Parker Dam, tbay elev eop,363.75,373,360,378,3
2109,PDMLC - Below Parker Dam, inst tbay elev,363.75,373,360,378,3
2118,PGLC, gage height inst,339,346,338,349,3
2119,PGLC, flow,1000,20000,20,26990,6000
2144,PDMLC - Parker Dam, ave head,72.8,85.65,62,90.6,3.5
2146,PDMLC - Lake Havasu, power release,1450,19900,0,23000,6000
2149,PDMLC - Below Parker Dam, ave tbay elev,363.75,373,360,378,3
2158,HDMLC - Lake Mead, ave tbay elev,636,656,630,658,20
2164,DDMLC - Davis Dam, ave head,126.8,147.2,113,156.9,5
